Local;Data;Horário;ID do Trabalho;Título;Autor(es);Orientador(es);Resumo
Campus Duque de Caxias Bloco: C Andar: Térreo Auditório;24 Sep / QUA;13h00 às 15h00;3697;IMPACTOS DOS ADOÇANTES SUCRALOSE E ESTÉVIA ASSOCIADOS OU NÃO À DIETA HIPERLIPÍDICA EM PARÂMETROS HEPÁTICOS;"ANA LUIZA MAIA COELHO CAVALCANTE; ANDREA CLAUDIA FREITAS FERREIRA; KAISSY KELLY; RODRIGO SOARES FORTUNATO; THAINÁ HENRIQUE SOUZA SILVA DIAS";THAYARA FERNANDES BATISTA;Uma análise recente demonstrou que a obesidade mais do que dobrou desde 1990 entre adultos e quadruplicou entre crianças e adolescentes. Com isso, tem aumentado a procura por alimentos de baixo valor energético, como os adoçantes não nutritivos. Estes podem ser classificados em artificiais, como a sucralose, ou naturais, como a estévia, extraída da planta Stevia rebaudiana. Porém, estudos relatam possíveis impactos negativos do consumo de adoçantes sobre o fígado. Este órgão desempenha funções cruciais no metabolismo energético (regulado pelo fator de transcrição coativador gama 1-α do receptor ativado por proliferador de peroxissomo, PGC1α) e também a conversão do hormônio tireoidiano tiroxina (T4) em triiodotironina (T3), a forma ativa do hormônio, reação catalisada pela desiodase tipo 1 (D1). Sabe-se que o estresse oxidativo pode promover dano à função hepática. Portanto, no presente estudo tivemos como objetivo avaliar o efeito dos adoçantes sucralose e estévia sobre parâmetros redox, assim como sobre a expressão de D1 e PGC1α no fígado de animais alimentados com dieta normal (ND) ou hiperlipídica (HFD). O modelo experimental (CEUA n° 078/23) consistiu em 8 grupos de ratos Wistar machos adultos, em que metade dos animais foram alimentados com ND e metade com HFD durante 3 meses. ND e HFD foram expostos a: água pura (C), sacarose (Sa), sucralose (Su) 15 mg/kg ou estévia (Es) 4 mg/kg, via oral na água de beber, durante 1 mês. Após o tratamento, os animais foram eutanasiados e seus fígados foram coletados para extração de RNA, síntese de cDNA, qRT-PCR e análise da geração de H2O2. Houve aumento significativo da geração de peróxido de hidrogênio na ausência de cálcio no grupo HFD+Su em relação ao grupo ND+Su. Além disso, nos animais expostos aos adoçantes sucralose e estévia, a ingestão de dieta hiperlipídica causou aumento significativo da geração de H2O2 cálcio- dependente, que também foi significativamente maior que o controle (HFD+C). Foram observadas algumas alterações importantes nos níveis de mRNA de enzimas pró- e antioxidantes. Nos animais expostos à sucralose, a exposição à dieta hiperlipídica promoveu aumento significativo da expressão da enzima antioxidante glutationa peroxidase 1 (GPX1), sugerindo ativação da defesa antioxidante em função de um possível estresse oxidativo. Além disso, os níveis de mRNA da enzima pró-oxidante NADPH oxidase 1 (NOX1) foram aumentados nos grupos HFD+Su e HFD+Sa, comparados aos grupos alimentados com dieta regular (ND+Su e ND+Sa). Os níveis de mRNA da D1 e do PGC1α diminuíram no grupo HFD+Es comparado ao grupo HFD+Su, sugerindo possível desregulação da ativação dos hormônios tireoidianos e alteração da homeostase energética. Portanto, nossos resultados indicam que a combinação de dieta hiperlipídica com adoçantes pode induzir estresse oxidativo no fígado, com consequente alteração no metabolismo dos hormônios tireoidianos e da homeostase energética.
Campus Duque de Caxias Bloco: C Andar: Térreo Auditório;24 Sep / QUA;13h00 às 15h00;5085;ESTRESSE OXIDATIVO COMO DETERMINANTE DA MORTE DE CÉLULAS BETA PANCREÁTICAS AUTORES E ORIENTADORES: KLEBER LUIZ ARAUJO SOUZA,MAYRA DE OLIVEIRA DA SILVA TRABALHO: 6114 TITULO: Efeitos Metabólicos da Exposição ao DEHP Durante a Lactação em Ratos Submetidos a Dieta Hiperlipídica na Vida Adulta;"ANA PAULA SANTOS DA SILVA DE OLIVEIRA; MARIA EDUARDA ANTUNES SILVA DE OLIVEIRA; NATHALIA CADENA RODRIGUES; THAYNá MARTINS MACARIO";YURI VIEIRA BARBOSA;O uso de agrotóxicos, pesticidas, entre outras diversas denominações, são aplicados como procedimento em diversas atividades no âmbito florestal e também hídrico tendo maior impacto principalmente na agricultura onde sua utilização tem crescido com o passar dos anos. O começo da utilização de agrotóxicos na agricultura teve início na década de 1950 com a chamada “Revolução Verde”, uma revolução tecnológica no século XX, nos Estados Unidos da América como forma de melhora na produção. Apesar dos benefícios apresentados na produção agrícola, a Organização Internacional do Trabalho (OIT) afirma que os agrotóxicos causam 70 mil intoxicações agudas e crônicas por ano e que evoluem para óbito, em países em desenvolvimento. Outros mais de sete milhões de casos de doenças agudas e crônicas não fatais também são registrados. O Brasil vem sendo o país com maior consumo destes produtos desde 2008 , decorrente do desenvolvimento do agronegócio no setor econômico, havendo sérios problemas quanto ao uso de agrotóxicos no país: permissão de agrotóxicos já banidos em outros países e venda ilegal de agrotóxico que já foram proibidos (CARNEIRO et al., 2015). A exposição desses pesticidas podem ser responsáveis por diversas doenças caracterizadas pelo desordenamento metabólico, como a diabetes mellitus devido ao desequilíbrio da proporção de espécies reativas de oxigênio (EROS) e a capacidade antioxidante comprometendo a fisiologia celular do organismo. Portanto, este projeto tem como objetivo a avaliação da citotoxicidade de pesticidas usados na agricultura e observar seus efeitos sob a células produtoras de insulina da linhagem RINm5F expostas a diferentes concentrações e por diferentes tempos de exposição, através de testes colorimétricos de viabilidade celular usando MTT (brometo de 3-4,5-dimetil-tiazol-2-il-2,5-difeniltetrazólio). As células beta produtoras de insulina da linhagem RINm5F foram adicionadas em placas de cultivo suplementadas em meio RPMI 1640 sendo expostas a diferentes concentrações de pesticida durante 24 horas de incubação, incluindo também grupos controle em meio contendo N-acetilcisteína para posterior avaliação do fator de proteção contra os efeitos pró- oxidantes sob as células, a produção de EROs e se ocorre aumento ou diminuição da viabilidade celular nas células RINm5F. É possível notar um aumento na produção de EROSs nos grupos que foram tratados com os pesticidas que indica efeitos pró-oxidantes, enquanto os grupos que foram tratados com NAC apresentaram também aumento na geração de EROs, mas tão significativa mostrando um possível papel protetor contra os efeitos pró-oxidantes dos pesticidas. Os resultados esperados são de que os pesticidas, em especial os ditiocarbamatos, induzem um aumento das EROs e consequentemente as células diminuiriam sua viabilidade, e o NAC ter efeito eficiente no bloqueio na geração de EROs para avaliar se este fator vai apresentar maior viabilidade das células.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;10h00 às 12h00;84;USO DE ALGORITMOS PARA A MINERAÇÃO DE MICRORGANISMOS AGRÍCOLAS EM GLYCINE MAX AUTORES E ORIENTADORES: PEDRO LUCAS BAIA MARINHO,ROBERTO TARAZI TRABALHO: 1160 TITULO: MODELAGEM DE RESPOSTA SISTÊMICA NA ATIVAÇÃO DA VIA DE NFKB;ANDRE LUIS ALVES MARTINS;FRANCISCO JOSÉ PEREIRA LOPES;A agricultura é uma das principais atividades econômicas do mundo, essencial para a segurança alimentar global. A soja (Glycine max), por sua vez, é uma das culturas mais cultivadas e exportadas, com o Brasil ocupando uma posição de destaque na produção mundial. Dentro desse cenário, a biotecnologia tem se consolidado como uma ferramenta estratégica para aumentar a produtividade agrícola de forma sustentável. Entre suas aplicações mais promissoras está o uso de microrganismos que favorecem o desenvolvimento das plantas e reduzem a necessidade de insumos químicos. A aplicação de microrganismos na agricultura pode melhorar a absorção de nutrientes, aumentar a tolerância ao estresse abiótico, diminuir o tempo necessário para completar o ciclo de maturação e promover o crescimento vegetal de forma mais sustentável. Porém, com o crescente número de estudos publicados, torna-se cada vez mais desafiador identificar, dentro da literatura científica, quais microrganismos têm sido mais utilizados ou quais apresentam maior potencial. O uso de algoritmos para minerar textos científicos surge como alternativa eficaz para acelerar esse processo e tornar a seleção de informações mais precisa. Apesar disso, ainda há pouca informação sobre como realizar esse tipo de análise de forma acessível e gratuita, especialmente quando se trata da busca por palavras-chave em artigos científicos. Este trabalho tem como objetivo desenvolver uma ferramenta computacional para identificar combinações promissoras de microrganismos aplicáveis à cultura da soja, a partir da mineração automatizada de literatura científica. Como metodologia, foi utilizado um script em linguagem Python capaz de processar artigos científicos obtidos da base Web of Science, selecionada por apresentar menor viés regional e maior rigor técnico. Os artigos foram armazenados em uma pasta local e analisados por meio de um algoritmo que extrai e relaciona os microrganismos e produtos mencionados. Como resultado, foi gerada uma rede de coocorrência que indica as associações mais frequentes entre microrganismos e produtos na literatura analisada. Também foi produzida uma tabela com o número de coocorrências, facilitando a visualização de quais microrganismos são mais recorrentes e quais são menos explorados nos estudos relacionados à soja. Conclui-se que o programa desenvolvido é funcional, permitiu reduzir o tempo de leitura e triagem dos artigos, além de fornecer insights sobre tendências na aplicação de microrganismos. Entre os mais mencionados, destacam-se Bradyrhizobium, Enterobacter, Bacillus, Rhizobium e Azospirillum, enquanto microrganismos como Actinobacteria e Serratia aparecem com menor frequência. Para os próximos passos do projeto, está em andamento a prospecção para registro de patente da ferramenta, visando a sua aplicação em outros contextos e culturas agrícolas.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;10h00 às 12h00;1656;Desenvolvimento de curativos sem cola baseado em nanotecnologia verde;"BIANCA PIZZORNO BACKX; LUANA TERRA MOLISANI";THAIS DELAZARE;Curativos tradicionais como gazes, esparadrapos e bandagens são amplamente utilizados, mas geram grande volume de resíduos hospitalares de difícil descarte, contribuindo para o impacto ambiental do setor da saúde. Diante dessa problemática, este projeto propõe o desenvolvimento de curativos inteligentes sem cola, baseados em nanotecnologia verde, utilizando pectina como biopolímero base, além de nanopartículas de prata e própolis. A pectina foi escolhida por sua biocompatibilidade e capacidade de formar filmes estáveis e flexíveis. O objetivo é produzir um plástico filme biodegradável com ação antimicrobiana e cicatrizante, capaz de proteger e tratar feridas simultaneamente. Inspirado nos tecidos inteligentes da área de materiais, o curativo será projetado para responder ao ambiente da lesão, promovendo a liberação controlada de compostos bioativos. A formulação será avaliada quanto à morfologia, composição, e desempenho antimicrobiano, visando aplicações biomédicas eficazes e sustentáveis
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;10h00 às 12h00;2589;FASE GEOMÉTRICA E TRANSPORTE NO TELÚRIO 2D;"CARSTEN ENDERLEIN; KAIO EDSON ASSIS MARRA DE SOUZA";MARCELLO NETO;Fase geométrica e transporte no telúrio 2D. Em materiais com forte acoplamento spin-órbita (SOC), um campo elétrico externo pode criar uma tensão elétrica orientada perpendicularmente ao próprio. Esse efeito é conhecido como efeito Hall anômalo. Recentemente, uma resposta gigante desse efeito foi medida em estruturas nanométricas de telúrio (Te) (CHENG, 2024). Essas estruturas foram submetidas a uma corrente (AC) de frequência W, mas as correntes Hall medidas tinham frequências, 2W e corrente contínua (DC), além de uma intensidade com dependência não linear em relação à corrente aplicada, tornando o telúrio em 2D fortemente promissor para a criação de dispositivos nanométricos, como, por exemplo, retificadores ultra-leves. Neste trabalho utilizei uma abordagem teórica para entender como ocorre o transporte eletrônico em materiais com forte (SOC). Para isso foi necessário adicionar o efeito da curvatura de Berry no transporte de Boltzmann (XIAO, 2009). Como resultado, observou-se que uma corrente Hall anômala não linear de frequência 2W ou DC só está presente em materiais cuja curvatura de Berry é ímpar. Devido a simetria cristalina do telúrio na forma bulk, essa corrente Hall não poderia ser medida na direção do crescimento das hélices, mas no telúrio em 2D essa simetria é quebrada passando a permitir corrente Hall em tal direção.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;10h00 às 12h00;2761;AÇÃO DE FÁRMACOS NO CRESCIMENTO DE CANDIDA ALBICANS POR RESSONÂNCIA MAGNÉTICA NUCLEAR;"GISELE CARDOSO DE AMORIM; LUANA PEREIRA BORBA-SANTOS; MARCEL MENEZES LYRA DA CUNHA; SONIA ROZENTAL; VITOR FERNANDO SEVERINO VALVERDE";VITORIA MARIA DE BRITO;"O gênero Candida é conhecido por seus fungos patogênicos de interesse médico. Dentre suas espécies, a Candida albicans é o principal patógeno, pois é a mais prevalente em isolados clínicos. É um fungo comensal nos animais na sua forma de levedura; está presente nas mucosas gastrointestinais, oral e genital dos seres humanos, porém, quando transita para sua forma de hifa, causa risco ao hospedeiro. Ao sair de comensal a patogênico, o fungo causa infecções que podem levar à morte. A C. albicans foi citada por uma lista da OMS, em 2022, que destacou patógenos fúngicos a serem priorizados por conta de seu risco para a saúde pública. Aliado ao fato de que sua resistência a fármacos vem gerando desafios crescentes, tornam-se necessárias pesquisas voltadas a alvos estruturais e metabólicos da Candida albicans para encontrar novos fármacos e métodos de controle desse fungo. Este trabalho visa analisar o impacto de diferentes fármacos no crescimento de C. albicans por Ressonância Magnética Nuclear (RMN), uma técnica que permite a identificação e quantificação de moléculas a partir de suas informações estruturais, permitindo a definição dos metabólitos secretados nas condições testadas. O experimento foi realizado com base no protocolo da EUCAST (European Committee on Antimicrobial Susceptibility Testing), em uma placa de 96 poços e contou com diluições dos fármacos anfotericina B, fluconazol, miltefosina e caspofungina em meio RPMI. Posteriormente, foi realizado o inóculo e deixado em estufa. Após 24 horas foi realizada uma leitura espectrofotométrica em um leitor de placas, e feita a aquisição de amostras para a RMN, que foram analisadas no espectrômetro Bruker 500 MHz e gerou espectros 1D 1H e 2D HSQC 1H - 13C. Os espectros foram processados e analisados a partir de diferentes bancos de dados. Os dados obtidos indicam que a inibição do crescimento do fungo nas Concentrações Inibitórias Mínimas (CIMs) nos fármacos testados pode ser detectada pela análise por RMN. Nossos experimentos mostraram alteração dos níveis de metabólitos como etanol, acetato e glicerol. Com este estudo, iniciamos a construção de uma lista de marcadores metabólicos visando definir, de forma rápida, o impacto da ação de antifúngicos sobre C. albicans."
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;10h00 às 12h00;3924;CARACTERIZAÇÃO DOS METABÓLITOS SECRETADOS POR CANDIDA ALBICANS POR RESSONÂNCIA MAGNÉTICA NUCLEAR EM DIFERENTES MEIOS.;"GISELE CARDOSO DE AMORIM; MARCEL MENEZES LYRA DA CUNHA; PAULO VICTOR SUPERTINO DA SILVA; RAYANE GONçALVES PEREIRA DA SILVA; VITOR FERNANDO SEVERINO VALVERDE";WERNER FLORENTINO BRANDÃO Pôster Virtual. Poster Virtual 3 | UNI.EPO.632 Local: Campus Duque de Caxias Bloco: C Andar: Térreo Auditório 25 Sep / QUI 10h00 às 12h00;"Candida albicans é um patógeno que vive, normalmente, de forma comensal na microflora oral, gastrointestinal e urogenital de 40 a 80% da população imunocompetente. Fatores como o uso de antibióticos podem causar seu crescimento excessivo e acarretar em infecções, desde superficiais localizadas até sua proliferação em diversos nichos do organismo, sobretudo em imunocomprometidos. Estudos apontam que C. albicans é responsável por 59% da candidemia nosocomial e 55% das infecções da corrente sanguínea. Nos casos mais graves, pode resultar em candidíase sistêmica, frequentemente associada à alta mortalidade. Há fatores de virulência, como transição morfológica de levedura para formas filamentosas e capacidade de formar biofilmes em superfícies de hospedeiros ou dispositivos médicos, levando à alta morbidade e mortalidade. Sabe-se que, dependendo do nicho do hospedeiro que C. albicans habite, diferentes fontes de carbono podem ser assimiladas, o que pode impactar seu fenótipo, como a parede celular, por exemplo.O objetivo deste trabalho é caracterizar o exometaboloma de C. albicans em diferentes condições de crescimento, modificando a disponibilidade de nutrientes em meios padrão e investigando como estes interferem na composição de metabólitos secretados pela levedura e em seu crescimento.Dessa forma, utilizou-se o fungo C. albicans SC5314 / ATCC® MYA-2876, que foi propagado em meio Sabouraud Dextrose Broth, pH 5,5, a 25 °C. Após, o fungo, nas concentrações de 2×10⁵ e/ou 2×10⁶ células/mL, foi cultivado nos meios Yeast Nitrogen Base (YNB) e RPMI 1640, ambos com glicose a 2% e tamponados com fosfato de sódio 0,1 M em pH 7, incubados a 37 °C. Após 24 horas de crescimento, os sobrenadantes foram obtidos para realizar a aquisição de espectros por ressonância magnética nuclear (RMN). Para isso, 480 μL de amostras mais 60 μL de D2O e 60 μL de DSS(2-dimetil-2- silapentano-5-sulfonato) foram homogeneizados e inseridos no tubo de RMN de 5 mm para a aquisição dos espectros no espectrômetro de 500 MHz. Foram obtidos espectros 1D ¹H NOESY e 2D ¹H–¹³C HSQC. Para a análise e interpretação dos espectros, utilizou-se os softwares Chenomx, a plataforma Colmarm, bem como as bases de dados BMRB e HMDB.Nossos resultados revelaram metabólitos importantes, como acetato, acetoína, entre outros, identificados em ambos os inóculos em meio RPMI. Para os crescimentos em meio YNB foi possível identificar uma lista distinta demetabólitos, incluindo acetaldeído, acetato, entre outros.Observou-se ainda que no crescimento em YNB, houve um aumento na quantidade de metabólitos secretados quando o inóculo foi maior; 2 x 106 cel/mL em vez de 2 x 105 cel/mL. Nossos dados preliminares permitem concluir que a diferença entre os meios e as diferentes taxas de inóculo influenciam os metabólitos extracelulares que foram secretados por C. albicans nas condições utilizadas e observadas por RMN.Assim, o estudo permite entender melhor o impacto da fonte de carbono no fenótipo da C. Albicans."
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;10h00 às 12h00;148;CONDICIONAMENTO FISIOLÓGICO DE SEMENTES DE FEIJOEIRO−COMUM COM EXTRATO DE PROPOLIS MARROM: EFEITOS NA GERMINAÇÃO E DESENVOLVIMENTO INICIAL;BIANCA PIZZORNO BACKX;THAIS SANTOS MELO SILVA;O feijoeiro-comum (Phaseolus vulgaris L.) é uma cultivar de grande importância socioeconômica no Brasil e no mundo. Entretanto, a germinação e o estabelecimento inicial das plântulas podem ser influenciados por fatores bióticos e abióticos. Uma alternativa para essas problemáticas é a utilização de bioestimulantes naturais, como o extrato de própolis marrom, que tem se mostrado promissor na melhoria do desenvolvimento fisiológico, o que ocasiona menor dependência do uso de fertilizantes e antimicrobianos para o controle de patógenos. Sendo assim, o objetivo deste projeto é avaliar os efeitos do condicionamento fisiológico, por meio do recobrimento de sementes com extrato de própolis marrom, sobre a germinação e o desenvolvimento inicial do feijoeiro-comum. A metodologia consiste no preparo de protocolos diversificados de extração e caracterização inicial por meio de análise fitoquímica e espectrofotometria UV-Vis. A partir dos resultados dessa caracterização, os extratos selecionados foram submetidos à análise de DLS. Após a avaliação de várias rotas extrativas, verificou-se que o extrato aquoso foi o mais eficiente para o condicionamento, em comparação com o extrato hidroalcoólico. Isso se deve ao fato de que a ação do álcool, mesmo em pequenas concentrações, pode afetar a integridade das sementes. A partir disso, o protocolo escolhido foi estabelecido de modo a englobar os requisitos necessários para a eficiência do recobrimento. No processo, as sementes foram submetidas a uma embebição com agitação leve por 10, 30 e 120 minutos. Um grupo controle não recebeu tratamento. Após esses procedimentos, as sementes foram colocadas para germinar em solo, em uma câmara B.O.D., para controle dos fatores ambientais, e aguardou-se o período de sete dias para a observação do processo de germinação. Em seguida, esperam-se plântulas, e será realizada a avaliação dos parâmetros estabelecidos: taxa de germinação, massa fresca e seca, número de raízes e folhas, comprimento da parte aérea e radicular, além do tamanho e largura das folhas. A partir da análise quantitativa desses resultados, espera-se verificar que o tratamento com o extrato de própolis promova o aumento da taxa de germinação, do vigor das plântulas e do desenvolvimento radicular e foliar. Dessa forma, busca-se comprovar que o condicionamento fisiológico de sementes de feijoeiro-comum com extrato de própolis marrom pode ser uma alternativa sustentável e eficaz para melhorar a germinação e o desenvolvimento inicial dessa cultivar de grande importância.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;10h00 às 12h00;152;Multifiltro nanobiotecnológico para o tratamento de água resisual proveniente de chuva AUTORES E ORIENTADORES: BIANCA PIZZORNO BACKX,CAROLINA RODRIGUES BORSATTO TRABALHO: 3137 TITULO: DESENVOLVIMENTO, EXPRESSÃO E PURIFICAÇÃO DE PROTEÍNA MULTIEPÍTOPO DO VÍRUS CHIKUNGUNYA PARA DIAGNÓSTICO;"BRUNO ARAUJO S. LUCENA; FABIANA CARNEIRO; JULIANO DE MORAES RODRIGUES; MONICA MONTERO LOMELI";NATALIA PESSOA 3;O saneamento básico é um dos direitos essenciais garantidos na Constituição Federal de 1988, sendo caracterizado como uma estratégia primordial para o desenvolvimento da qualidade de vida no Brasil [1]. Segundo dados do Instituto Trata 2024, Duque de Caxias ocupa a 5ª posição entre os piores municípios brasileiros no ranking de saneamento básico, o que traz urgência na busca por soluções para a região onde se localiza o Campus Caxias. A partir da qualificação dessa problemática, a pesquisa busca atender ao 6º objetivo do conjunto de 17 da Agenda 2030 da ONU – garantir o acesso à água potável e ao saneamento para toda a população mundial [2]. O projeto visa desenvolver um multifiltro para recuperação de águas residuais, dividido em três etapas de filtração, sendo este trabalho focado na primeira delas. Fundamentado em rotas de produção verdes, o filtro desenvolvido é baseado em um biocompósito obtido a partir da casca do pistache. Essa casca é um resíduo agrícola de alto impacto ambiental devido à presença significativa de lignina em sua composição, o que dificulta sua decomposição e frequentemente leva à sua queima, gerando emissões prejudiciais ao meio ambiente. O estabelecimento de parâmetros para a produção do biocompósito constitui a etapa inicial do projeto. Testes preliminares indicaram que o filtro apresenta potencial de aplicação, demonstrando boa penetração da água e capacidade de retenção de particulados, o que evidencia um desempenho inicial promissor na etapa de filtração analisada.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;10h00 às 12h00;4318;RESSONÂNCIA MAGNÉTICA NUCLEAR NA ELUCIDAÇÃO DO METABOLISMO DE CANDIDA ALBICANS;"BRUNO LUIS BEINGOLEA SANTOS; GISELE CARDOSO DE AMORIM; MARCEL MENEZES LYRA DA CUNHA; VITOR FERNANDO SEVERINO VALVERDE";WERNER FLORENTINO BRANDÃO;A Organização Mundial da Saúde classificou a Candida albicans como um fungo de prioridade crítica no ano 2022. Dentre dos fatores para esta classificação estão sua alta prevalência em hospitais, identificação de isolados resistentes a antifúngicos em hospitais e alta taxa de mortalidade em indivíduos imunocomprometidos. Para desenvolvimento de novos antifúngicos, uma melhor compreensão das vias metabólicas usadas pela Candida albicans no processo de infecção ajudaria a encontrar novos alvos metabólicos. Como forma de compreender melhor estas vias metabólicas, utilizamos a ressonância magnética nuclear (RMN) para estudar a assimilação de carbono no crescimento da C.albicans. Sendo que mudanças na fonte de carbono afetam a estrutura e características de virulência da C.albicans. O objetivo deste trabalho é compreender as vias metabólicas utilizadas na assimilação de carbono a fim de identificar possíveis marcadores metabólicos para a identificação de sua presença e crescimento, utilizando a ressonância magnética nuclear (RMN). Foi feita a escolha desta técnica de espectroscopia por apresentar várias vantagens como a alta reprodutibilidade de experimentos utilizando esta técnica, assim como a capacidade de identificar compostos em uma mistura sem danificar a amostra, utilizando um baixo volume e a alta precisão e acurácia da técnica na identificação e quantificação de moléculas. Foram observadas as moléculas consumidas e produzidas durante o crescimento da C.albicans tendo a glicose como fonte de carbono. O nosso grupo analisou os espectros de RNM do exometaboloma de Candida albicans nas condições de células planctônicas e de biofilme. Foi feita a identificação e quantificação dos metabólitos pelos softwares Topspin, Chenomx e AMiX e pelo uso da plataforma web Colmar. Nossos resultados indicam que há mudanças em metabólitos relevantes para a célula nas condições de células planctônicas e de biofilme. A continuação dos experimentos poderá nos revelar mais detalhes sobre as vias metabólicas utilizadas no crescimento e relacionarmos com características de virulência do fungo. As informações obtidas nestes experimentos nos dão uma compreensão melhor das vias metabólicas, podendo facilitar a identificação de potenciais marcadores metabólicos para a identificação do crescimento do fungo.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;10h00 às 12h00;4399;Estudo das vesículas extracelulares em Leishmania amazonensis: biogênese, caracterização molecular e atividade biológica.;"BRUNNO RENATO FARIAS VERÇOZA; JULIANY COLA FERNANDES RODRIGUES";MARIA VITORIA DOS SANTOS RODRIGUES CASTRO;As vesículas extracelulares (VEs) são estruturas membranosas, medindo na faixa de nanômetros e liberadas por praticamente todos os tipos celulares no ambiente extracelular. As VEs produzidas no cenário de processos infecciosos podem ser originárias de patógenos ou de células do hospedeiro, podendo estar envolvidas no direcionamento de diversos processos biológicos, incluindo comunicação intercelular, entrega de proteínas, lipídios e material genético a outras células (Santos Trasseirra, 2022). As alterações na abundância ou composição de VEs podem refletir mudanças em nível celular e sistêmico, tornando-as excelentes biomarcadores (Urabe et al., 2020). Na leishmaniose, uma doença causada pelo protozoário Leishmania, que é transmitida durante o repasto sanguíneo do inseto vector, os parasitos são fagocitados e multiplicados dentro de células que fazem parte do sistema de defesa do indivíduo, chamadas macrófagos. Durante o processo de infecção, os macrófagos infectados estimulam a secreção dessas VEs que ajudam os parasitos a escaparem do sistema imunológico do hospedeiro e estabelecer uma infecção (Queiroz, 2020). Neste contexto, o nosso projeto busca compreender os processos de biogênese das VEs secretadas por Leishmania, mais especificamente da espécie Leishmania amazonensis, bem como caracterizá-las molecularmente e elucidar sua atividade biológica. Para isso, formas promastigotas foram cultivados em diferentes meios de cultivo e suplementação de soro fetal bovino. Para induzir a secreção de VEs, as células foram submetidas a uma incubação a 37ºC na busca de induzir o início da transformação das formas promastigotas em formas amastigotas por um tempo total de até 24 h. Após a indução nos diferentes tempos, as VEs foram isoladas através de centrifugação (20.000 e 48.000 g). Em seguida, as células e VEs foram analisadas por microscopia eletrônica de varredura (MEV) e microscopia eletrônica de varredura/transmissão, e a partir das micrografias foi possível identificar os prováveis mecanismos de secreção dessas VEs, sendo secretadas tanto pela bolsa flagelar quanto pelo corpo celular e pelo flagelo. As VEs ainda foram analisadas utilizando técnicas de determinação do tamanho de partículas como espalhamento de luz dinâmico (DLS) e Nanotracking analises (NTA), sendo possível verificar uma alta polidispersividade de tamanhos que variaram de 50 a 600 nm. Técnicas de SDS-PAGE também foram utilizadas para determinar qualitativamente a diversidade de proteínas que compunha as populações de vesículas nos diferentes tempos, sendo encaminhadas na sequência para análises por proteômica e secretômica. Os mecanismos de produção, secreção e os papeis exatos das VEs produzidas por Leishmania ainda não estão claros na literatura por se tratar de uma temática muito nova, portanto, esses estudos de VEs derivados de Leishmania buscando elucidar sua biogênese e seu papel na patogênese da doença podem fornecer novos alvos para o desenvolvimento de terapias inovadoras.
